# view AndroidManifest.xml #generated:147
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.immomo.momo.android.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.immomo.momo.android.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.immomo.momo.android.activity.AboutTabsActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.immomo.momo.android.activity.FeedProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.immomo.momo.android.activity.FindPwdEmailActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.immomo.momo.android.activity.FindPwdPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.immomo.momo.android.activity.FindPwdTabsActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.immomo.momo.android.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.immomo.momo.android.activity.ImageBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.immomo.momo.android.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.immomo.momo.android.activity.OtherFeedListActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.immomo.momo.android.activity.OtherProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.immomo.momo.android.activity.ProtocolActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.immomo.momo.android.activity.ResetPwdPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.immomo.momo.android.activity.UserGuiDeActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.immomo.momo.android.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.immomo.momo.android.activity.imagefactory.ImageFactoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.immomo.momo.android.activity.maintabs.ContactTabsActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.immomo.momo.android.activity.maintabs.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.immomo.momo.android.activity.maintabs.NearByActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.immomo.momo.android.activity.maintabs.NearByFeedsActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.immomo.momo.android.activity.maintabs.SessionListActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.immomo.momo.android.activity.maintabs.UserSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.immomo.momo.android.activity.message.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.immomo.momo.android.activity.register.RegisterActivity { <init>(...); }

# view res/layout/activity_chat.xml #generated:20
-keep class com.immomo.momo.android.view.ChatListView { <init>(...); }

# view res/layout/include_imagefactory_crop.xml #generated:6
-keep class com.immomo.momo.android.view.CropImageView { <init>(...); }

# view res/layout/activity_chat.xml #generated:71
# view res/layout/activity_feedprofile.xml #generated:110
-keep class com.immomo.momo.android.view.EmoteInputView { <init>(...); }

